New Branch ID,BRANCH NAME,STATE,DISTRICT,REGION
5909,SANTHEBENNURU,KARNATAKA,DAVANAGERE,DHARWAD 
5911,KADAPA,Andra Pradesh,KADAPA,ANDRA PRADESH
5912,BUDWAL,Andra Pradesh,KADAPA,ANDRA PRADESH
5913,KADIRI,Andra Pradesh,KADAPA,ANDRA PRADESH
5914,DHARMAVARAM,Andra Pradesh,KADAPA,ANDRA PRADESH
5915,BIDAR-2,KARNATAKA,BIDAR,KALBURGI 
5916,KENGERI,KARNATAKA,BENGALORE -URBAN,TUMKUR
5917,SIRWAR,KARNATAKA,LINGSUGUR,KALBURGI 
5918,HUVENAHADAGALLI,KARNATAKA,VIJAYANAGARA,DHARWAD 
5919,ZAHEERABAD,TELANGANA,SANGAREDDY,TELANGANA
5920,ALMEL,KARNATAKA,INDI,KALBURGI 
5921,SANGAREDDY,TELANGANA,SANGAREDDY,TELANGANA
5922,NARAYANKHED,TELANGANA,SANGAREDDY,TELANGANA
5923,KODANGAL,TELANGANA,SANGAREDDY,TELANGANA
5924,TANDUR,TELANGANA,MAHABOOBNAGAR,TELANGANA
5925,MAHABUB NAGAR,TELANGANA,MAHABOOBNAGAR,TELANGANA
5926,GADWAL,TELANGANA,MAHABOOBNAGAR,TELANGANA
5927,MARIKAL,TELANGANA,MAHABOOBNAGAR,TELANGANA
